"id","district","address","total_price","price_per_meter","build_time","num_of_bedrooms","num_of_living_rooms","size","orientation","building_type","num_of_floors"
"1","东城","天通苑东三区","425","40076","2002","2","1","106","南 北","中楼层 ","7"
"2","东城","私摩空间","375","86128","2004","1","0","43","东北","低楼层 ","12"
"3","东城","珠江逸景","235","27049","2009","2","1","86","东","高楼层 ","14"
"4","东城","小关东里10号院","680","84024","1983","3","1","80","南 北","低楼层 ","6"
"5","东城","左家庄北里","455","75771","1995","2","1","60","南","低楼层 ","21"
"6","东城","易构空间","452","65832","2004","2","1","68","西南","低楼层 ","28"
"7","东城","天通苑北三区","412","43760","2005","2","1","94","南 北","中楼层 ","7"
"8","东城","北京青年城","470","63946","2003","2","1","73","南 北","顶层 ","6"
"9","东城","新华街五里","348","50641","2000","2","1","68","东 西","高楼层 ","14"
"10","东城","九龙花园","955","63549","1999","3","2","150","西南","高楼层 ","22"
"11","东城","领秀慧谷A区","378","48863","2011","2","1","77","东 西","中楼层 ","9"
"12","东城","三环新城7号院","475","48914","2005","2","1","97","西南","低楼层 ","27"
"13","东城","京汉旭城","437","52651","2004","2","1","83","东南","低楼层 ","23"
"14","东城","大六部口","999","125503","1989","3","1","79","南 北","中楼层 ","6"
"15","东城","甘露家园","305","53350","1979","2","1","57","南 北","顶层 ","5"
"16","东城","慧华苑","379","53037","1996","2","1","71","南 北","底层 ","6"
"17","东城","石佛营西里小区","450","59367","1999","2","1","75","南 北","中楼层 ","15"
"18","东城","月坛北小街","650","127953","1980","2","1","50","南","顶层 ","6"
"19","东城","福苑小区","249","34685","1997","2","1","71","南 北","低楼层 ","6"
"20","东城","西黄新村北里","450","48429","2004","2","1","92","东北","高楼层 ","23"
"21","东城","建邦枫景","485","55002","2011","2","1","88","南","低楼层 ","22"
"22","东城","远洋一方润园6号院","365","49278","2010","2","1","74","南","低楼层 ","14"
"23","东城","徜徉嘉园5号院","438","44468","2012","3","1","98","南 北","中楼层 ","8"
"24","东城","兴海园","313","37793","2002","2","1","82","南 北","高楼层 ","6"
"25","东城","双龙南里","316","52172","1994","2","1","60","东 西","低楼层 ","6"
"26","东城","兴海家园月苑","325","41349","2006","2","1","78","南 北","顶层 ","6"
"27","东城","北京人家","495","51333","2005","3","1","96","南 北","高楼层 ","6"
"28","东城","华腾园","635","50469","2001","3","1","125","西南 北","底层 ","28"
"29","东城","金鑫苑","146","16703","2002","2","1","87","南 北","中楼层 ","7"
"30","东城","滨河西里","216","36920","1992","2","1","58","东南 西北","高楼层 ","6"
"31","东城","京投发展公园悦府","485","60033","2015","2","1","80","南","底层 ","22"
"32","东城","南三环东路","205","40276","1989","1","1","50","北","底层 ","18"
"33","东城","风雅园三区","419","41445","2000","2","1","101","东南","低楼层 ","6"
"34","东城","罗庄西里","656","77726","1997","2","1","84","东南","中楼层 ","18"
"35","东城","天坛东里南区","555","80261","1980","3","1","69","南 北","低楼层 ","12"
"36","东城","望京西园一区","505","64488","1999","2","1","78","南 北","低楼层 ","28"
"37","东城","住欣家园","288","40713","2010","2","1","70","西南","低楼层 ","26"
"38","东城","晨光家园","508","60055","1999","2","1","84","东南","低楼层 ","30"
"39","东城","西坝河东里","285","66064","1988","1","1","43","西南","高楼层 ","6"
"40","东城","华威西里","390","58780","1995","2","1","66","东南","高楼层 ","18"
"41","东城","玉泉西路甲3号院","258","62698","1986","1","1","41","南","低楼层 ","6"
"42","东城","嘉园一里","330","57124","1997","2","1","57","南 北","低楼层 ","18"
"43","东城","海特花园小区","316","45085","1996","2","1","70","南 西北","高楼层 ","18"
"44","东城","龙华园","410","51148","1996","2","1","80","南 北","中楼层 ","6"
"45","东城","八角北里","283","44511","1987","2","1","63","南 北","顶层 ","6"
"46","东城","双兴南区","285","33194","1997","3","1","85","南 北","中楼层 ","6"
"47","东城","润泽公馆","1260","86897","2013","3","2","145","南 北","中楼层 ","23"
"48","东城","花家地西里一区","430","66802","1995","2","1","64","东南","中楼层 ","18"
"49","东城","建欣苑三里","335","47919","2003","2","1","69","东 西","中楼层 ","12"
"50","东城","旧宫新苑南区","325","38691","2012","2","1","84","南 北","顶层 ","18"
"51","东城","地铁古城家园","335","41039","2000","2","1","81","东南","顶层 ","24"
"52","东城","华英园","285","27531","2002","2","1","103","南 北","顶层 ","6"
"53","东城","龙锦苑二区","433","38634","2005","2","2","112","南 北","顶层 ","6"
"54","东城","保利西山林语","568","62805","2010","2","1","90","南 北","低楼层 ","8"
"55","东城","金域华府一期","525","58817","2012","2","1","89","南","低楼层 ","28"
"56","东城","荣丰2008","375","166667","2006","1","0","22","南","顶层 ","26"
"57","东城","地坛北里","680","132658","1989","2","1","51","东 西","中楼层 ","5"
"58","东城","星河城东区","530","71564","2007","2","1","74","东北","高楼层 ","18"
"59","东城","明发雅苑","308","35060","2015","2","1","87","南","低楼层 ","26"
"60","东城","苏荷时代","312","40047","2005","2","1","77","西","中楼层 ","18"
"61","东城","雍景四季","684","59334","2009","2","1","115","南","顶层 ","25"
"62","东城","小关北里","430","66979","1993","2","1","64","南 北","顶层 ","6"
"63","东城","万泉庄1号院","770","136235","1985","3","1","56","南 北","高楼层 ","6"
"64","东城","长城国际","258","41674","2009","1","1","61","西","中楼层 ","22"
"65","东城","领秀慧谷C区","500","56004","2011","2","2","89","南 北","底层 ","11"
"66","东城","昊天温泉家园","238","22329","2001","2","1","106","南 北","中楼层 ","6"
"67","东城","富力又一城C区","438","48994","2009","2","1","89","南","底层 ","22"
"68","东城","皓月园","209","36035","2006","1","1","58","西北","顶层 ","14"
"69","东城","和平街东里","217","36477","1994","2","1","59","东 西","高楼层 ","6"
"70","东城","石榴园南里小区","375","58212","2002","2","1","64","南 北","中楼层 ","6"
"71","东城","五棵松26号院","431","65028","1998","1","1","66","东北","底层 ","6"
"72","东城","万科金域东郡","440","59148","2016","2","1","74","南 北","高楼层 ","28"
"73","东城","安慧北里秀园","490","77324","1994","2","1","63","西南","低楼层 ","20"
"74","东城","南三环中路15号院","428","55985","1990","3","1","76","南 北","高楼层 ","14"
"75","东城","北京北","369","65666","2008","1","1","56","西北","低楼层 ","20"
"76","东城","广安门外大街","480","86957","1982","2","1","55","南","高楼层 ","6"
"77","东城","东柳西里","232","49786","1990","2","1","46","南 北","中楼层 ","5"
"78","东城","润枫领尚","378","42630","2014","3","2","88","南 北","低楼层 ","17"
"79","东城","南湖中园二区","505","73777","2000","2","1","68","东南 西北","高楼层 ","7"
"80","东城","甘家口小区","450","88236","1996","2","1","51","西南","中楼层 ","9"
"81","东城","万年花城一期","635","70104","2005","2","1","90","南 北","高楼层 ","16"
"82","东城","白领家园","650","63279","2004","2","2","102","南 北","顶层 ","13"
"83","东城","珠江罗马嘉园东区","485","79810","2008","1","1","60","西南","中楼层 ","11"
"84","东城","新新天第","470","67057","2005","2","1","70","南","高楼层 ","10"
"85","东城","金沟河3号院","412","100981","1994","1","2","40","南","底层 ","6"
"86","东城","中纺宿舍北院","1210","120303","1998","3","2","100","南","低楼层 ","18"
"87","东城","青秀雅苑","292","40221","2011","1","1","72","南","低楼层 ","21"
"88","东城","天通西苑二区","598","33912","2003","3","2","176","南 北","低楼层 ","19"
"89","东城","北纬40度一期","870","88478","2008","2","1","98","南 北","中楼层 ","29"
"90","东城","富贵园二区","1050","100749","2003","3","1","104","西南","中楼层 ","18"
"91","东城","合生国际花园","1300","95998","2008","3","2","135","南","高楼层 ","24"
"92","东城","丽景长安二期","778","40795","2016","4","1","190","南 北","高楼层 ","23"
"93","东城","阜光里小区","765","93866","1998","3","1","81","南 北","高楼层 ","6"
"94","东城","凯盛家园","350","57443","2013","1","1","60","南","低楼层 ","15"
"95","东城","绿城北京诚园","1700","118550","2010","3","2","143","东南","中楼层 ","17"
"96","东城","清和园东区","349","38193","2000","2","1","91","南 北","中楼层 ","6"
"97","东城","万科青青家园","635","45361","2005","3","1","139","南 北","高楼层 ","9"
"98","东城","政馨园一区","605","50125","2003","3","1","120","东南","中楼层 ","18"
"99","东城","新都丽苑","340","50178","2001","1","1","67","东","高楼层 ","18"
"100","东城","美利新世界","465","46292","2004","2","1","100","南 北","中楼层 ","6"
"101","东城","乐城","855","81051","2004","3","1","105","东南","低楼层 ","24"
"102","东城","保利罗兰香谷","399","46358","2012","2","1","86","南","低楼层 ","15"
"103","东城","双锦园","270","54535","2000","2","1","49","西","中楼层 ","16"
"104","东城","海云轩","688","73254","2000","2","1","93","西北","低楼层 ","22"
"105","东城","和平里七区","648","127937","1981","2","1","50","南","中楼层 ","5"
"106","东城","砖角楼南里","412","67853","1985","2","1","60","南 北","中楼层 ","6"
"107","东城","望京花园西区","600","74860","2000","2","2","80","南","低楼层 ","24"
"108","东城","东平里","235","35291","1996","2","1","66","南 北","底层 ","6"
"109","东城","建国里","420","77735","1983","2","1","54","西南","低楼层 ","6"
"110","东城","南三环中路","258","48957","1991","1","1","52","西北","高楼层 ","18"
"111","东城","华严北里中科院","550","85925","1994","2","1","64","南 北","中楼层 ","12"
"112","东城","青塔南里","281","40755","2010","2","1","68","西 东","低楼层 ","28"
"113","东城","龙腾苑二区","508","49819","2003","2","1","101","南 北","中楼层 ","6"
"114","东城","永乐东区","388","48525","1988","3","1","79","南 北","高楼层 ","6"
"115","东城","民安小区东直门北中街","988","98211","2002","3","1","100","东南","底层 ","14"
"116","东城","天怡家园","533","56236","2005","2","1","94","东南","顶层 ","20"
"117","东城","吕营嘉园A区","260","51897","2003","1","1","50","南 北","中楼层 ","6"
"118","东城","驼房营南里","390","58665","2000","2","1","66","南 北","中楼层 ","6"
"119","东城","远洋山水","397","63745","2005","1","1","62","东","顶层 ","25"
"120","东城","畅清园","540","65846","2000","2","2","82","南 北","高楼层 ","7"
"121","东城","西环里","190","33510","1993","2","1","56","南 北","顶层 ","6"
"122","东城","冠雅苑","309","35162","2000","3","1","87","东南 北","中楼层 ","6"
"123","东城","丰益花园东区","610","65213","2003","2","1","93","南 北","中楼层 ","8"
"124","东城","佳和园老区","284","34702","1998","2","1","81","南 北","高楼层 ","6"
"125","东城","杨庄小区","252","44468","1986","2","1","56","南","中楼层 ","6"
"126","东城","黄村西里","186","43941","1983","1","1","42","南 北","低楼层 ","6"
"127","东城","程庄路3号院","237","43013","1990","2","1","55","南","高楼层 ","6"
"128","东城","晨欣园","460","56749","1998","2","2","81","南 北","底层 ","6"
"129","东城","东兴一区","258","42865","1993","1","1","60","南 北","高楼层 ","6"
"130","东城","世茂奥临花园","1190","77520","2006","3","2","153","南 北","低楼层 ","26"
"131","东城","枣园东里","272","35279","1995","2","1","77","南 北","底层 ","6"
"132","东城","金域华府二期","635","79794","2014","2","1","79","南","高楼层 ","28"
"133","东城","万达广场公寓","760","59801","2005","3","2","127","南 北","低楼层 ","30"
"134","东城","设计师广场","185","52557","2008","1","0","35","东南","高楼层 ","23"
"135","东城","刘家窑南里","350","60138","1990","2","1","58","南","高楼层 ","6"
"136","东城","洋桥北里","325","56769","1992","2","1","57","南 北","高楼层 ","6"
"137","东城","中信新城两限区","303","41519","2013","2","1","72","南","低楼层 ","21"
"138","东城","中南湾","505","50663","2011","2","2","99","南 北","中楼层 ","15"
"139","东城","曙光里","405","70681","1987","2","1","57","西南 东北","高楼层 ","6"
"140","东城","北礼士路","695","119828","1990","2","1","58","东 西","高楼层 ","16"
"141","东城","月坛北街","720","141177","1973","2","1","51","南","顶层 ","5"
"142","东城","兴琦家园","425","56367","2004","2","1","75","东北","高楼层 ","6"
"143","东城","八里庄北里小区","410","58339","1994","2","1","70","东 西","高楼层 ","12"
"144","东城","清逸园","279","43479","2006","2","1","64","东北","中楼层 ","6"
"145","东城","金域缇香","258","40452","2015","1","1","63","南","顶层 ","17"
"146","东城","南平里","142","43044","1980","1","0","32","南","中楼层 ","6"
"147","东城","花家地北里","530","77136","1994","3","1","68","南 西 北","中楼层 ","18"
"148","东城","车道沟南里","425","110851","1992","1","1","38","东南","高楼层 ","6"
"149","东城","彩虹新城","420","47426","2008","2","1","88","东南","高楼层 ","16"
"150","东城","清缘里中区","645","57126","1999","3","1","112","南 北","中楼层 ","10"
"151","东城","碧森里","390","93773","2004","2","1","41","南","顶层 ","9"
