user_id,house_2vec
1,"[0.11400535815220791,0.11990898571442812,0.054273656053701415,0.08881603516812903,0.09536110734567046]"
2,"[-0.12398990836778753,0.004750990923065202,0.18008125612610265,-0.08037495409677688,-0.1954166761746532]"
3,"[-0.02873943978920579,-0.0059012369747506455,0.03321310499450192,0.007847524131648242,-0.06255068903556094]"
4,"[0.13396604638546705,0.08455203287667246,0.06793999220099067,0.10812877219723305,0.09045456767671567]"
5,"[-0.31129438033246476,0.24595542088069994,-0.46867577723510884,0.6691734034811024,0.5145444769574248]"
6,"[-0.15991106918114434,0.13228543241127905,-0.25309171002935354,0.36110754647869353,0.26347337498552575]"
7,"[0.00424058942922524,0.1446173656598798,0.10023243799805641,-0.0373517427360639,0.05960349765207086]"
8,"[-0.5159443127499386,0.42538627004250884,-0.6232924559576946,0.8054592426950958,0.5829190422188152]"
9,"[0.05884229713542895,0.09622210872740569,0.1461152140982449,-0.10304401353509589,0.08233376486565579]"
10,"[-0.11983538278844208,-0.03154581446200609,0.16633345500566066,-0.08206453969702125,-0.10147853142581881]"
11,"[-0.011446187626172949,0.16195606642470856,-0.25254056218829823,0.4640029498586068,0.30125441402196884]"
12,"[-0.008844591036904603,0.058516008934626974,0.03451548997933666,0.03873411624226719,-0.04693167111448322]"
13,"[-0.046076485680209264,0.12675805499828938,0.05770597221433288,-0.11613186981735957,-0.018017521723070078]"
14,"[-0.3196611443889283,0.3192857683281458,-0.47756287961133886,0.6667246772419838,0.47501871096236364]"
15,"[0.024852797222722853,0.1668110809488488,0.12350746044623,0.04569211467917609,0.020437874964305332]"
16,"[0.262188005805859,0.2641325304723995,0.11140262198476296,0.11703275741552406,0.18046644235135248]"
17,"[0.17510712460526043,0.22430802864255384,0.10744561893045014,0.13959539951922903,0.17122124486957632]"
18,"[0.0301365952438894,0.11158708694411497,0.09936468533123843,0.03192792508172501,0.003728822104355512]"
19,"[0.16985560747839157,0.15089797277801806,0.055477911320381934,0.1362339614070065,0.15087475313228513]"
20,"[-0.06050219408559713,0.01673039640992695,0.06120129993323945,-0.007217718290226642,0.04114765857061571]"
21,"[-0.06430634787840235,0.016212882623857967,0.129568020445197,-0.008462844663983459,-0.09615981022801276]"
22,"[-0.15429503750056028,0.04868929419899359,0.04509332794178691,-0.001803905871282849,0.008203519016711248]"
23,"[0.2464378365315497,0.2407045657094568,0.09040207784622908,0.10216310263611376,0.09283766779117286]"
24,"[-0.051681748479259784,0.10384791937691193,0.09286239588012297,0.06666370953812643,-0.04420289032471676]"
25,"[-0.18736715564647546,0.06778288738300595,0.19309029961004853,-0.06079207271194229,-0.052872135554655246]"
26,"[-0.483221079355904,0.2841573188613568,-0.711075267621449,1.0563930741378238,0.6908078619412014]"
27,"[0.16038835205694252,0.13457792904227972,0.03032996184079022,0.13854373565579697,0.14874260185468124]"
28,"[0.03074044091044925,0.07670097064068873,0.09763779684622671,0.05509361707455744,-0.02643713493099702]"
29,"[0.176908759337697,0.15096195484859062,0.11657793595761394,0.05331688104614393,0.04181705400653517]"
30,"[-0.01715497576421307,0.20578752974829365,0.20792201762237855,-0.053522927926913384,-0.048574102712014025]"
31,"[0.3322630028964744,0.19567424974714714,-0.03200367972668674,0.2902860423136088,0.30708889694263536]"
32,"[0.03173148656884829,0.1839628657636543,-0.18166069655368725,0.3147227152871589,0.3443114412026868]"
33,"[-0.00482480715010127,0.15380321823135773,-0.1070106707024153,0.2582914717354332,0.16964440889223809]"
34,"[-0.2248985988341949,0.04975781735794788,0.080465281276371,-0.07897461517925629,-0.040523543805730616]"
35,"[-0.26374395668287487,0.39814529042033586,-0.48869341655689125,0.427978012491675,0.3293596981641124]"
36,"[0.11797276698052883,0.19748378256335855,0.0756338881328702,0.11810199469327927,-0.039618835086002946]"
37,"[-0.4296555829932913,0.36888984125107527,-0.5572524350136518,0.9030543155968189,0.6426635449752212]"
38,"[-0.4178381022065878,0.31170986596351635,-0.5225673724825566,0.8014050515798422,0.5362505462880318]"
